Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	T1	T1	T1	T1	T1	T2	T2	T2	T2	T2	T3	T3	T3	T3	T3	T4	T4	T4	T4	T4
k__Fungi;__;__;__;__;__	54.0	1446.75	2917.5	4365.5	7170.0	1374.0	1903.75	2389.0	2729.25	6257.0	1.0	835.0	1473.0	1664.25	3717.0	1.0	759.5	1260.0	1790.0	4235.0
k__Fungi;p__Aphelidiomycota;c__Aphelidiomycetes;o__GS16;f__unidentified;g__unidentified	1.0	1.0	1.0	2.0	23.0	1.0	1.0	1.0	2.0	11.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	2.25	21.0
k__Fungi;p__Ascomycota;__;__;__;__	1.0	8.5	27.0	91.25	605.0	1.0	6.0	11.0	30.25	175.0	1.0	3.25	8.0	142.5	1459.0	4.0	12.5	21.5	28.25	294.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;__;__;__	1.0	1.0	1.0	1.0	4209.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	49.0	1.0	1.0	1.0	5.5	33.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Macrophomina	1.0	1.0	1.0	1.0	15.0	1.0	3.25	13.0	24.25	254.0	1.0	1.0	1.0	1.0	7.0	1.0	4.75	9.0	26.0	47.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium	52.0	287.25	442.5	593.0	1177.0	144.0	255.25	291.0	532.25	1259.0	1.0	80.5	126.5	630.0	1091.0	17.0	208.0	264.0	400.75	681.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella	1.0	1.0	1.0	2.25	20.0	1.0	1.0	1.0	1.5	16.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Septoria	1.0	22.25	37.0	69.0	291.0	27.0	48.75	90.5	154.25	312.0	1.0	33.25	104.0	163.75	266.0	1.0	72.5	112.5	228.5	393.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Zymoseptoria	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__unidentified	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Aureobasidiaceae;g__Aureobasidium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales;f__Minutisphaeraceae;g__Minutisphaera	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;__;__	26.0	284.5	761.5	1090.0	1610.0	237.0	391.5	509.0	700.0	1374.0	1.0	286.0	427.0	913.5	2417.0	5.0	286.75	668.0	1234.5	1906.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Coniothyriaceae;g__Coniothyrium	1.0	10.75	31.0	41.5	57.0	1.0	23.25	54.5	78.75	182.0	1.0	13.75	23.0	47.5	132.0	1.0	25.0	40.0	58.25	107.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Corynesporascaceae;g__Corynespora	1.0	293.0	625.5	1400.25	9881.0	983.0	2186.25	3103.5	4348.5	11125.0	97.0	794.5	3256.5	8442.25	10939.0	214.0	3476.25	5271.0	7319.75	12190.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__Pyrenochaetopsis	1.0	30.75	53.0	79.25	178.0	14.0	54.25	89.5	137.5	184.0	1.0	1.0	17.5	32.5	125.0	1.0	1.0	1.0	11.0	34.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Cucurbitariaceae;g__unidentified	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Dictyosporiaceae;g__Dictyosporium	1.0	1.0	2.5	17.75	22.0	1.0	2.5	9.0	18.0	53.0	1.0	1.0	6.0	9.75	28.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Dictyosporiaceae;g__unidentified	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;__	1.0	75.75	103.0	162.25	182.0	59.0	68.25	124.5	233.0	397.0	1.0	22.0	65.0	180.75	325.0	1.0	63.75	127.5	153.75	400.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Neoascochyta	1.0	1.0	13.5	56.25	327.0	1.0	1.0	11.5	39.25	123.0	1.0	1.0	1.0	1.0	26.0	1.0	1.0	5.0	13.0	15.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Peyronellaea	1.0	154.5	215.0	308.25	420.0	78.0	186.5	228.0	269.75	852.0	1.0	78.25	148.5	301.5	603.0	20.0	185.75	239.0	304.0	711.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__unidentified	1.0	22.5	42.5	63.25	109.0	13.0	15.5	58.5	103.25	208.0	1.0	14.0	44.5	86.75	378.0	1.0	25.75	59.5	84.75	233.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Didymosphaeria	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	24.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Montagnula	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Paraphaeosphaeria	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Pseudopithomyces	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Verrucoconiothyrium	1.0	151.5	216.5	260.75	536.0	44.0	112.75	172.5	293.25	579.0	1.0	44.75	120.5	326.5	1325.0	12.0	97.5	147.5	191.75	228.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Murilentithecium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__unidentified	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__Leptosphaeria	1.0	1.0	1.0	27.75	119.0	1.0	1.0	1.0	23.0	31.0	1.0	1.0	5.5	31.25	183.0	1.0	36.75	80.0	309.25	6628.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__Plenodomus	1.0	1.0	6.5	35.0	62.0	1.0	6.25	10.5	44.0	73.0	1.0	1.0	1.0	1.0	91.0	1.0	1.0	1.0	1.75	14.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__Melanodiplodia	1.0	7.5	91.5	164.0	493.0	14.0	28.25	36.0	53.0	121.0	1.0	1.0	6.0	19.5	49.0	1.0	7.75	14.0	39.25	269.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__unidentified	1.0	1.0	1.0	1.0	80.0	1.0	1.0	1.0	1.0	32.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Morosphaeriaceae;g__Acrocalymma	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia	1.0	10.75	17.5	29.0	38.0	11.0	19.75	31.5	43.75	168.0	1.0	3.25	11.5	29.0	66.0	1.0	8.75	12.5	49.25	70.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;__	1.0	1.0	31.5	50.5	146.0	1.0	1.0	21.5	49.25	77.0	1.0	8.5	18.5	39.0	330.0	1.0	9.25	14.5	21.25	38.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Chaetosphaeronema	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	3.75	47.0	1.0	1.0	8.5	25.25	75.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Leptospora	1.0	1.0	7.5	18.25	54.0	1.0	8.75	14.5	21.75	26.0	1.0	1.0	11.5	33.25	340.0	1.0	7.0	11.5	21.25	81.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Neosetophoma	1.0	13.75	28.5	42.5	69.0	1.0	38.75	59.5	83.0	129.0	1.0	12.25	35.5	55.75	654.0	1.0	22.25	42.0	77.25	124.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Ophiosphaerella	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	2.0	13.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	12.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Paraphoma	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeosphaeria	1.0	1.0	5.5	9.0	38.0	1.0	1.0	2.5	24.75	161.0	1.0	1.0	1.0	8.0	17.0	1.0	1.0	1.0	1.0	25.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Sclerostagonospora	1.0	1.0	7.0	17.5	33.0	1.0	1.0	7.0	15.25	72.0	1.0	1.0	1.0	10.0	38.0	1.0	7.25	12.0	20.75	52.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Setophoma	1.0	36.25	109.5	203.0	673.0	50.0	80.75	123.5	155.5	429.0	1.0	49.75	98.0	243.0	441.0	1.0	88.75	112.5	157.25	996.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__unidentified	1.0	1.0	3.5	8.75	26.0	1.0	1.0	7.0	15.25	36.0	1.0	1.0	14.0	28.75	160.0	1.0	2.5	11.0	23.5	133.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleomassariaceae;g__Tumularia	1.0	9.75	40.5	81.75	203.0	13.0	19.75	29.5	58.5	137.0	1.0	1.0	1.0	5.5	46.0	1.0	1.0	1.0	3.0	1079.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleomassariaceae;g__unidentified	1.0	1.0	1.0	14.25	7782.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	1.0	76.75	130.5	221.25	304.0	64.0	85.5	174.5	331.75	497.0	1.0	66.5	117.0	306.75	554.0	18.0	108.5	137.5	194.75	338.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris	1.0	1.0	1.0	7.5	14.0	1.0	1.0	1.0	2.0	15.0	1.0	1.0	1.0	2.5	11.0	1.0	1.0	1.0	6.25	16.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Curvularia	1.0	1.0	3.0	9.5	15.0	1.0	1.0	1.0	4.5	15.0	1.0	1.0	1.0	2.75	23.0	1.0	1.0	3.0	10.0	21.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Dendryphiella	1.0	3.25	6.0	7.5	20.0	1.0	1.0	1.0	2.0	23.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Exserohilum	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.75	8.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Stemphylium	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__unidentified	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Chalastospora	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Pseudorobillarda	1.0	35.0	59.5	173.75	1759.0	20.0	33.0	56.5	107.25	190.0	1.0	21.0	55.0	166.25	12742.0	1.0	37.0	52.5	103.0	183.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	32.0	1.0	1.0	1.0	17.5	935.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Westerdykella	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Tetraplosphaeriaceae;g__Tetraplosphaeria	1.0	1.0	1.0	5.0	243.0	1.0	1.0	8.0	18.75	30.0	1.0	1.0	3.0	7.75	20.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Thyridariaceae;g__Roussoella	1.0	1.0	1.0	1.75	14.0	1.0	1.0	1.0	1.0	36.0	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Torulaceae;g__Dendryphion	1.0	122.0	198.5	325.0	1249.0	29.0	104.5	199.5	475.25	1087.0	1.0	90.0	170.5	335.0	594.0	1.0	28.5	60.0	121.0	674.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Torulaceae;g__Torula	16.0	129.75	151.5	196.25	540.0	12.0	50.25	146.0	209.0	299.0	1.0	1.0	32.5	122.25	257.0	8.0	17.75	52.5	91.25	549.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales;f__Tubeufiaceae;g__Helicosporium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales;f__Tubeufiaceae;g__unidentified	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Sympoventuriaceae;g__Scolecobasidium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;__;__	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriaceae;g__unidentified	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	81.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Cyphellophoraceae;g__Cyphellophora	1.0	9.25	22.5	44.5	193.0	1.0	5.5	15.5	20.0	99.0	1.0	4.0	18.0	37.5	191.0	1.0	1.0	2.5	8.0	26.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;__	1.0	3.25	8.0	11.5	51.0	1.0	4.75	12.5	45.0	170.0	1.0	1.0	11.0	43.75	202.0	1.0	2.5	11.5	17.25	27.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora	1.0	1.0	29.0	39.5	57.0	1.0	1.0	21.0	40.0	59.0	1.0	1.0	1.0	15.75	122.0	1.0	1.0	11.5	26.25	44.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala	5.0	89.5	134.0	184.5	304.0	30.0	158.5	228.0	361.5	484.0	1.0	58.5	106.0	279.25	1171.0	6.0	48.75	79.5	128.5	165.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Rhinocladiella	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__unidentified	1.0	1.0	1.0	12.0	99.0	1.0	2.5	9.5	48.25	100.0	1.0	1.0	1.0	12.5	78.0	1.0	1.0	3.5	17.5	499.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Knufia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	24.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;__	1.0	1.0	5.0	8.25	16.0	1.0	1.0	1.0	2.75	10.0	1.0	1.0	1.0	9.25	42.0	1.0	1.0	1.0	4.5	7.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	1.0	1.0	1.0	11.0	12.0	1.0	2.5	7.0	10.25	47.0	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	17.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	1.0	12.75	21.0	29.25	67.0	1.0	11.5	13.0	19.75	37.0	1.0	1.0	7.5	27.75	54.0	1.0	1.0	2.5	23.75	33.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Sagenomella	1.0	1.0	4.0	8.0	14.0	1.0	1.0	6.5	12.0	17.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	8.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Talaromyces	1.0	3.25	13.0	33.75	84.0	1.0	4.75	5.0	12.75	34.0	1.0	1.0	3.5	29.5	202.0	1.0	1.0	3.5	15.25	51.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Gymnoascaceae;g__Gymnoascus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;__;__	1.0	20.75	36.0	64.5	180.0	1.0	7.0	12.0	24.5	30.0	1.0	14.5	25.0	41.25	200.0	8.0	91.5	243.5	387.5	561.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Mollisia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;__	1.0	1.0	5.5	10.5	44.0	1.0	1.0	1.0	5.0	14.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.75	21.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Articulospora	1.0	1.0	1.0	2.25	30.0	1.0	1.0	5.5	8.5	14.0	1.0	1.0	1.0	1.0	57.0	1.0	1.0	1.0	1.0	5.0
