M.T2.R2.S2	755.655241935484	1.217625	5101.05263157895	0.140546006067	0.0374115267947	0.0313447927199	0.0131445904954	0.00202224469161	0	0	0	0.0010111223458	0	0.0010111223458	0	0	0	0.0010111223458	0	0.00808897876643	0	0.00910010111223	0.00404448938322	0.0333670374115	0.00202224469161	0.00202224469161	0	0	0	0	0	0	0	0.00303336703741	0	0	0	0	0	0	0	0.0141557128413	0	0.00910010111223	0.0010111223458	0.00202224469161	0	0.0111223458038	0	0.0182002022245	0.00202224469161	0	0	0.00202224469161	0	0	0.00505561172902	0	0.0151668351871	0.00303336703741	0	0	0	0.0171890798787	0.00202224469161	0.0404448938322	0	0	0	0.00202224469161	0	0	0	0.00910010111223	0	0	0.00808897876643	0	0.00303336703741	0	0.0303336703741	0.00707785642063	0.00202224469161	0	0	0	0.0374115267947	0.00303336703741	0	0	0	0	0	0	0	0	0	0	0	0.0111223458038	0	0	0.0010111223458	0	0	0	0	0	0.453993933266
M.T2.R2.S3	909.508064516129	1.485726	4696.84210526316	0.128282828283	0.0222222222222	0.0272727272727	0.0343434343434	0.0020202020202	0	0	0.0010101010101	0.0030303030303	0	0	0	0	0	0	0	0.00808080808081	0	0.0010101010101	0.0010101010101	0.0292929292929	0.0020202020202	0.0010101010101	0	0.0010101010101	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00505050505051	0	0.0040404040404	0.0020202020202	0.010101010101	0	0.00909090909091	0	0.0161616161616	0.00808080808081	0	0.0020202020202	0.0010101010101	0	0	0	0.0020202020202	0.00808080808081	0.0010101010101	0	0	0	0.0141414141414	0.00909090909091	0.00707070707071	0	0.0010101010101	0	0.0010101010101	0	0.0010101010101	0	0.0040404040404	0	0	0.0040404040404	0.0010101010101	0.0030303030303	0	0.0323232323232	0.0040404040404	0.00707070707071	0	0	0	0.0212121212121	0.00808080808081	0	0	0	0	0	0	0	0	0	0.0010101010101	0	0.0111111111111	0	0	0.0020202020202	0	0	0	0	0	0.537373737374
M.T2.R3.S1	654.76814516129	1.278875	4309.47368421053	0.143579373104	0.0333670374115	0.0171890798787	0.0141557128413	0	0	0	0	0.0010111223458	0.0010111223458	0	0	0	0	0	0	0.00202224469161	0	0.0535894843276	0	0.0404448938322	0.00202224469161	0.0010111223458	0	0.00404448938322	0	0	0	0	0	0	0.0010111223458	0	0	0	0	0	0	0.00505561172902	0	0.00202224469161	0.00202224469161	0.0232558139535	0.0010111223458	0.0161779575329	0	0.0171890798787	0.00505561172902	0	0.00505561172902	0	0	0	0.0010111223458	0	0.0151668351871	0.0010111223458	0.0010111223458	0.0010111223458	0	0.0182002022245	0.00707785642063	0.010111223458	0	0	0	0	0	0	0	0.00707785642063	0.0010111223458	0	0.00505561172902	0.00202224469161	0.00808897876643	0	0.0273003033367	0	0.0151668351871	0	0	0	0.0293225480283	0.00505561172902	0	0	0.00910010111223	0	0	0	0	0	0	0	0	0.00808897876643	0	0	0	0	0	0	0	0	0.436804853387
M.T2.R3.S2	779.86814516129	1.518458	5623.15789473684	0.15415821501	0.0243407707911	0.0182555780933	0.0598377281947	0	0	0	0	0	0	0	0	0	0	0	0	0.00202839756592	0	0.00912778904665	0.00202839756592	0.0111561866126	0.00405679513185	0	0	0	0	0	0	0	0	0.0212981744422	0.00101419878296	0	0	0	0	0	0	0.0162271805274	0	0.00608519269777	0.00912778904665	0.00912778904665	0	0.00608519269777	0	0.0131845841785	0.00405679513185	0	0	0.00608519269777	0	0	0.0121703853955	0.00405679513185	0.0131845841785	0.00202839756592	0	0	0.00101419878296	0.00811359026369	0.0111561866126	0.00507099391481	0	0.00304259634888	0	0	0	0	0	0.00912778904665	0	0	0.00101419878296	0	0.0111561866126	0	0.0121703853955	0.00811359026369	0.00709939148073	0	0	0	0.0101419878296	0.00507099391481	0	0	0	0	0	0	0.00101419878296	0	0	0.00202839756592	0	0.0101419878296	0	0	0	0	0	0	0	0	0.485801217039
M.T2.R3.S3	739.513306451613	1.230333	6216.84210526316	0.188959660297	0.036093418259	0.0127388535032	0.0382165605096	0	0	0	0	0	0	0	0	0	0	0	0	0.00212314225053	0	0.0127388535032	0.00212314225053	0.0403397027601	0.00424628450106	0	0	0	0	0	0	0	0	0.00424628450106	0.00636942675159	0	0	0	0	0	0	0.0127388535032	0	0.00424628450106	0.00424628450106	0.0148619957537	0	0.0148619957537	0	0.0169851380042	0.00849256900212	0	0.00212314225053	0.00636942675159	0	0	0.00424628450106	0	0.0148619957537	0	0	0	0	0.00636942675159	0.00424628450106	0.00212314225053	0	0.00212314225053	0	0.00212314225053	0	0	0	0.00636942675159	0	0	0.00636942675159	0.00424628450106	0.00849256900212	0	0.0127388535032	0.00212314225053	0	0	0	0	0.0212314225053	0.00636942675159	0	0	0	0	0	0	0	0	0	0.00212314225053	0	0.0169851380042	0	0	0.00849256900212	0	0	0	0	0	0.435244161359
M.T2.R4.S1	667.379032258064	1.204708	6646.31578947368	0.0645812310797	0.0151362260343	0.00605449041372	0.0676084762866	0	0	0	0	0	0	0	0	0	0	0.00100908173562	0	0.00201816347124	0	0	0.00201816347124	0.0696266397578	0	0	0	0	0	0	0	0	0	0.00100908173562	0	0	0.00100908173562	0	0	0	0	0.0050454086781	0	0.00403632694248	0.00403632694248	0.0383451059536	0	0.00201816347124	0	0.0262361251261	0.0110998990918	0	0.00100908173562	0.00302724520686	0	0	0.00201816347124	0.00302724520686	0	0.00201816347124	0	0	0	0.00100908173562	0.00100908173562	0.00302724520686	0	0	0	0.00403632694248	0	0	0	0	0	0	0.00100908173562	0.00100908173562	0.00403632694248	0	0.0242179616549	0	0.00100908173562	0	0	0	0.0312815338042	0	0	0	0	0	0	0	0	0	0	0	0	0.00605449041372	0	0	0.00100908173562	0	0	0	0	0	0.589303733602
M.T2.R4.S2	707.733870967742	1.259708	6322.1052631579	0.0915564598169	0.029501525941	0.0172939979654	0.0671414038657	0	0	0	0	0.00101729399797	0	0	0	0.00101729399797	0	0	0	0.00203458799593	0	0.0172939979654	0.00101729399797	0.0325534079349	0.00712105798576	0	0	0	0	0	0	0	0	0.00101729399797	0	0	0.00203458799593	0	0	0	0	0.00101729399797	0	0.00406917599186	0.00508646998983	0.0254323499491	0	0.0193285859613	0	0.0142421159715	0.00915564598169	0	0	0.00610376398779	0	0	0.00101729399797	0	0.0030518819939	0.00101729399797	0	0	0	0.00610376398779	0.00610376398779	0.00203458799593	0	0	0	0.00203458799593	0	0	0	0.00101729399797	0	0	0.0030518819939	0.00101729399797	0.00203458799593	0	0.0447609359105	0.00203458799593	0.00610376398779	0	0	0	0.0366225839268	0.00101729399797	0	0	0	0	0	0	0	0	0	0.00203458799593	0	0.0142421159715	0	0	0.00406917599186	0	0	0	0	0	0.505595116989
M.T2.R4.S3	722.866935483871	1.075125	5265.26315789474	0.0934959349593	0.0813008130081	0.020325203252	0.0020325203252	0.0010162601626	0	0	0.0020325203252	0.010162601626	0	0	0	0	0	0	0	0.0010162601626	0	0.0010162601626	0.0020325203252	0.0243902439024	0.00406504065041	0	0	0.00508130081301	0	0	0	0	0	0.0030487804878	0.0020325203252	0	0.0010162601626	0	0	0	0.0010162601626	0.0111788617886	0	0.00508130081301	0.0020325203252	0.0223577235772	0.0010162601626	0.00914634146341	0	0.00914634146341	0.0111788617886	0	0.00508130081301	0.00406504065041	0	0	0.0030487804878	0	0.0030487804878	0	0	0	0	0.0142276422764	0.0010162601626	0.0010162601626	0	0	0	0	0	0	0	0.00711382113821	0	0	0.0457317073171	0.00406504065041	0	0	0.0436991869919	0.0010162601626	0.0010162601626	0	0	0.0010162601626	0.0132113821138	0.0010162601626	0	0	0	0	0	0	0	0	0	0	0	0.015243902439	0	0	0	0	0	0	0	0	0.509146341463
M.T3.R1.S1	579.94522983871	1.915044	6360	0.186544342508	0.0733944954128	0.00407747196738	0.013251783894	0	0	0	0	0.00101936799185	0	0	0	0	0	0.00101936799185	0	0.00203873598369	0	0.0101936799185	0.00611620795107	0.0366972477064	0.00203873598369	0	0	0	0	0	0	0	0.00407747196738	0.00203873598369	0	0	0	0	0	0	0	0.0387359836901	0	0	0.00305810397554	0.0173292558614	0	0.0224260958206	0	0.0112130479103	0.00407747196738	0	0	0	0	0	0.00305810397554	0	0.00815494393476	0	0.0122324159021	0	0	0.013251783894	0.00815494393476	0.00305810397554	0	0	0	0.00509683995923	0	0	0.00101936799185	0.0101936799185	0.00203873598369	0	0	0	0.00917431192661	0	0.0183486238532	0	0.00815494393476	0	0.00101936799185	0.00101936799185	0.00917431192661	0.00509683995923	0	0	0	0	0	0	0	0	0	0.00305810397554	0	0.00713557594292	0.00101936799185	0	0.00305810397554	0	0	0	0	0	0.428134556575
M.T3.R1.S2	440.383064516129	1.679079	5458.94736842105	0.135490394338	0.0252780586451	0.0192113245703	0.0262891809909	0	0	0	0	0.0010111223458	0	0	0	0	0	0	0	0.0010111223458	0	0.0242669362993	0.00303336703741	0.0212335692619	0.00910010111223	0.0010111223458	0	0.00303336703741	0	0	0	0	0	0.0010111223458	0.0010111223458	0	0	0	0.0424671385238	0	0	0.0455005055612	0	0.0010111223458	0.00606673407482	0.00808897876643	0	0.0111223458038	0	0.0111223458038	0.00505561172902	0.00202224469161	0.0010111223458	0.0010111223458	0	0	0.00303336703741	0	0.00808897876643	0	0.00404448938322	0	0	0.0323559150657	0.00303336703741	0.0010111223458	0	0	0	0.0141557128413	0	0	0	0.0242669362993	0.00505561172902	0	0.00606673407482	0	0.0010111223458	0	0.0364004044489	0.0010111223458	0.00303336703741	0	0	0.0010111223458	0.0262891809909	0.00404448938322	0	0	0	0	0	0	0	0	0	0.0010111223458	0	0.0171890798787	0	0	0	0	0	0	0	0	0.401415571284
M.T3.R1.S3	482.417673387097	1.760658	5488.42105263158	0.104356636272	0.0303951367781	0.0141843971631	0.016210739615	0	0.00303951367781	0	0	0.00202634245187	0	0	0	0	0	0	0	0	0	0.0739614994934	0.00101317122594	0.00506585612969	0.00303951367781	0.00101317122594	0	0.00202634245187	0	0	0	0	0	0	0.00101317122594	0	0	0	0	0	0	0.0131712259372	0	0.00607902735562	0.00405268490375	0.0101317122594	0	0.00303951367781	0	0.00303951367781	0.00709219858156	0	0.00303951367781	0	0	0	0.00506585612969	0	0.00405268490375	0	0	0	0	0.0233029381966	0.00607902735562	0.00202634245187	0	0	0	0.00607902735562	0	0	0	0.00607902735562	0.00202634245187	0	0.00202634245187	0	0	0	0.0658561296859	0.00202634245187	0.00607902735562	0	0	0.00101317122594	0.00911854103343	0.00405268490375	0	0	0	0	0	0	0	0	0	0	0	0.0081053698075	0	0	0.00101317122594	0	0	0	0	0	0.539007092199
M.T3.R2.S1	687.556451612903	2.017018	6018.94736842105	0.109756097561	0.0802845528455	0.140243902439	0.00813008130081	0	0	0	0	0.00406504065041	0	0	0	0	0	0	0	0.0020325203252	0	0.0030487804878	0	0.015243902439	0.0020325203252	0.0010162601626	0	0	0	0	0	0	0	0.0111788617886	0.0010162601626	0	0	0	0	0	0	0.0386178861789	0	0.00508130081301	0.0030487804878	0.00813008130081	0	0.00914634146341	0	0.0386178861789	0.00508130081301	0	0	0.0010162601626	0	0.0010162601626	0.0030487804878	0.0020325203252	0.00711382113821	0	0	0	0	0.0111788617886	0.00508130081301	0.00813008130081	0	0	0	0.00609756097561	0	0	0	0.0132113821138	0	0	0.0010162601626	0	0.00406504065041	0	0.0457317073171	0.0010162601626	0.00609756097561	0	0	0	0.0132113821138	0.010162601626	0	0	0	0	0	0	0	0	0	0	0	0.00508130081301	0	0	0.0010162601626	0.0020325203252	0	0	0	0	0.366869918699
M.T3.R2.S2	664.014447580645	1.814167	5193.68421052632	0.170731707317	0.0508130081301	0.0243902439024	0.0020325203252	0	0	0	0	0.010162601626	0	0	0	0	0	0	0	0.0010162601626	0	0.00508130081301	0.0020325203252	0.0335365853659	0.00508130081301	0.0030487804878	0	0.0010162601626	0	0	0	0	0.0010162601626	0.00609756097561	0.00813008130081	0	0	0	0.0010162601626	0	0	0.0315040650407	0	0.0030487804878	0.00406504065041	0.00406504065041	0	0.00406504065041	0	0.0325203252033	0.00508130081301	0	0	0.0010162601626	0	0	0.00406504065041	0	0.00711382113821	0.00508130081301	0	0.0020325203252	0	0.0274390243902	0.00508130081301	0.00914634146341	0	0.0010162601626	0	0.00406504065041	0	0	0	0.0172764227642	0.00406504065041	0	0.0010162601626	0	0.0010162601626	0	0.0233739837398	0.0010162601626	0	0	0	0.0010162601626	0.0162601626016	0.00813008130081	0	0	0	0.0010162601626	0	0	0	0	0	0	0	0.00406504065041	0	0	0.0020325203252	0	0	0	0	0	0.444105691057
M.T3.R2.S3	553.038641129032	1.872061	3837.8947368421	0.131578947368	0.0455465587045	0.0293522267206	0.00708502024291	0	0	0	0	0.00404858299595	0	0	0	0	0	0	0	0.00101214574899	0	0.00202429149798	0	0.0222672064777	0.00404858299595	0.00101214574899	0	0	0	0	0	0	0	0.00202429149798	0	0	0	0	0	0	0	0.0435222672065	0	0.00708502024291	0.00506072874494	0.00506072874494	0	0.0101214574899	0	0.0273279352227	0.00910931174089	0.00101214574899	0	0.00303643724696	0	0	0.00708502024291	0	0.00202429149798	0.00101214574899	0.00404858299595	0.00101214574899	0	0.0232793522267	0.0222672064777	0.00506072874494	0	0	0	0.00404858299595	0	0	0	0.0101214574899	0.00404858299595	0	0.00506072874494	0.00101214574899	0.00202429149798	0	0.0414979757085	0.00303643724696	0.0101214574899	0	0	0.00101214574899	0.0172064777328	0.0101214574899	0	0	0	0.00101214574899	0	0	0	0	0	0	0	0.0080971659919	0	0	0	0	0	0	0	0	0.454453441296
M.T3.R3.S1	518.570564516129	1.304518	2802.10526315789	0.114052953157	0.040733197556	0.0132382892057	0.0061099796334	0	0	0	0.0193482688391	0.0030549898167	0	0	0	0	0	0	0	0.0030549898167	0	0.0010183299389	0.0030549898167	0.0356415478615	0.0152749490835	0.0010183299389	0	0.0010183299389	0	0	0	0	0	0.0071283095723	0.0010183299389	0	0	0	0	0	0	0.010183299389	0	0.0050916496945	0.0061099796334	0.0091649694501	0	0.0061099796334	0	0.030549898167	0.0224032586558	0	0.0030549898167	0.0030549898167	0	0	0.0040733197556	0	0.0112016293279	0.0010183299389	0	0.0020366598778	0	0.020366598778	0.0081466395112	0.0071283095723	0	0	0	0.0020366598778	0	0	0	0.0071283095723	0.0030549898167	0	0.0020366598778	0.0040733197556	0.0010183299389	0	0.0437881873727	0.0030549898167	0	0	0	0	0.0173116089613	0.0040733197556	0	0	0	0	0	0	0	0	0	0	0	0.0173116089613	0	0	0.0030549898167	0	0	0	0	0	0.477596741344
M.T3.R3.S2	674.103157258064	1.422281	6052.63157894737	0.133130081301	0.0599593495935	0.0132113821138	0.0142276422764	0	0	0	0	0.0020325203252	0	0	0	0	0	0	0	0.0030487804878	0	0.0020325203252	0.0010162601626	0.0497967479675	0.0010162601626	0.0020325203252	0	0.0020325203252	0	0	0	0	0	0.0030487804878	0.0020325203252	0	0.0010162601626	0	0	0	0	0.0213414634146	0	0.0020325203252	0.00711382113821	0.00711382113821	0	0.00609756097561	0	0.0335365853659	0.0020325203252	0	0.00406504065041	0.0030487804878	0	0	0.00406504065041	0	0.00508130081301	0	0.0010162601626	0.0020325203252	0	0.0243902439024	0.00609756097561	0.0111788617886	0	0	0.00813008130081	0.00914634146341	0	0	0	0.0274390243902	0.0020325203252	0	0.0020325203252	0.0010162601626	0.0030487804878	0	0.0243902439024	0.0020325203252	0.0020325203252	0	0	0.0010162601626	0.0111788617886	0.00508130081301	0	0	0	0	0	0	0	0	0	0	0	0.0111788617886	0	0	0	0	0	0	0	0	0.460365853659
M.T3.R3.S3	721.187165322581	1.829956	6326.31578947368	0.162601626016	0.0518292682927	0.0162601626016	0.0335365853659	0	0	0	0	0.00508130081301	0	0	0	0	0	0	0	0.0020325203252	0	0	0	0.0243902439024	0.00813008130081	0.0010162601626	0	0.0111788617886	0	0	0	0	0	0.0030487804878	0.0030487804878	0	0	0	0	0	0	0.0233739837398	0	0.00609756097561	0.0030487804878	0.0193089430894	0.0010162601626	0.0121951219512	0	0.0335365853659	0.00711382113821	0	0.0020325203252	0.0010162601626	0	0	0.0020325203252	0	0.0213414634146	0.0010162601626	0	0.0010162601626	0	0.0233739837398	0.00508130081301	0.0020325203252	0	0.0010162601626	0	0.0030487804878	0	0	0	0.0010162601626	0.00508130081301	0	0.0010162601626	0	0.00406504065041	0.0010162601626	0.0376016260163	0.0010162601626	0.0020325203252	0	0	0	0.0294715447154	0.00406504065041	0	0	0	0	0	0	0	0	0	0	0	0.0111788617886	0	0	0.0010162601626	0	0	0	0	0	0.410569105691
M.T3.R4.S1	764.901544354839	1.519211	5867.36842105263	0.205521472393	0.038854805726	0.0153374233129	0.0378323108384	0	0	0	0	0	0	0	0	0	0	0.00102249488753	0	0.00306748466258	0	0	0.00102249488753	0.0184049079755	0.00204498977505	0	0	0.00306748466258	0	0	0	0	0	0.00715746421268	0.00204498977505	0	0	0	0	0	0	0.0184049079755	0	0.00306748466258	0.00102249488753	0.0132924335378	0.00102249488753	0.0163599182004	0	0.0143149284254	0.0040899795501	0	0.00613496932515	0.00204498977505	0	0	0.00613496932515	0.00204498977505	0.00306748466258	0	0.00102249488753	0.00102249488753	0	0.0102249488753	0.00511247443763	0.00204498977505	0	0	0	0.00204498977505	0	0	0	0.00920245398773	0	0	0.00102249488753	0.00204498977505	0.00102249488753	0	0.0184049079755	0.00102249488753	0.0378323108384	0	0	0	0.0204498977505	0.0102249488753	0	0	0	0	0	0.00613496932515	0	0	0	0.00102249488753	0	0.0163599182004	0	0	0.0040899795501	0	0	0	0	0	0.423312883436
M.T3.R4.S2	638.792673387097	1.567895	5261.05263157895	0.121580547112	0.0516717325228	0.0192502532928	0.0101317122594	0	0.00709219858156	0	0	0	0	0	0	0	0	0.00101317122594	0	0.00101317122594	0	0.00911854103343	0	0.00709219858156	0.00202634245187	0	0	0.00101317122594	0	0	0	0	0	0.0111448834853	0.00303951367781	0	0	0	0	0	0	0.0131712259372	0	0.0081053698075	0.00405268490375	0.0121580547112	0	0.00607902735562	0	0.0222897669706	0.00506585612969	0	0.00202634245187	0	0	0	0	0.00202634245187	0.00405268490375	0.00101317122594	0	0.00101317122594	0	0.0172239108409	0.00709219858156	0.00506585612969	0	0	0.0202634245187	0.00405268490375	0	0	0	0.00607902735562	0.00303951367781	0	0.00709219858156	0.00101317122594	0.00101317122594	0.00202634245187	0.0385005065856	0.00101317122594	0.00911854103343	0	0	0	0.0182370820669	0.00405268490375	0	0	0	0	0	0	0	0	0	0	0	0.00506585612969	0	0	0.00202634245187	0	0.00202634245187	0	0	0	0.519756838906
M.T3.R4.S3	542.949931451613	2.036096	6772.63157894737	0.137195121951	0.0569105691057	0.0274390243902	0.00508130081301	0	0	0	0	0.00406504065041	0	0.0010162601626	0	0	0	0	0	0.0020325203252	0	0	0.00406504065041	0.0172764227642	0.00508130081301	0	0	0.00406504065041	0	0	0	0	0.0010162601626	0.0020325203252	0.0020325203252	0	0	0	0.00813008130081	0.0010162601626	0	0.0233739837398	0	0.0020325203252	0.0020325203252	0.0030487804878	0	0.0010162601626	0	0.020325203252	0.00508130081301	0	0.0020325203252	0.00508130081301	0	0	0.00813008130081	0.0010162601626	0.0111788617886	0.0020325203252	0.0010162601626	0.0030487804878	0.0010162601626	0.0142276422764	0.00406504065041	0.00609756097561	0	0	0	0.0020325203252	0	0	0	0.010162601626	0	0	0.0020325203252	0	0.00711382113821	0.0030487804878	0.0426829268293	0.0010162601626	0.00813008130081	0	0	0.0010162601626	0.0182926829268	0.00813008130081	0	0	0	0	0	0	0	0	0	0	0	0.0030487804878	0	0	0	0	0	0	0	0	0.498983739837
M.T4.R1.S1	606.846774193548	1.71807	6183.15789473684	0.195718654434	0.0540265035678	0.0193679918451	0.0448521916412	0.00407747196738	0.00203873598369	0	0	0.00101936799185	0	0	0	0	0	0	0	0.00101936799185	0	0.0744138634047	0.00101936799185	0.0764525993884	0.0173292558614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00407747196738	0	0.00101936799185	0.00305810397554	0.00815494393476	0.00203873598369	0.00611620795107	0	0.00815494393476	0.0193679918451	0	0.00101936799185	0.00101936799185	0	0	0.00101936799185	0.00101936799185	0.00203873598369	0	0	0	0	0.0316004077472	0.0214067278287	0	0	0	0.00203873598369	0	0	0	0	0.00101936799185	0	0	0.00101936799185	0.00203873598369	0.00101936799185	0.00101936799185	0.013251783894	0	0	0	0	0	0.00305810397554	0.013251783894	0	0	0	0	0	0	0	0	0	0	0	0.0214067278287	0	0	0	0	0	0	0	0	0.338430173293
M.T4.R1.S2	632.068548387097	1.707982	5442.1052631579	0.163599182004	0.0276073619632	0.0204498977505	0.00715746421268	0.00102249488753	0	0	0	0.00511247443763	0	0	0	0	0	0	0	0	0	0.0429447852761	0.0040899795501	0.0255623721881	0.0132924335378	0.0572597137014	0	0	0	0	0	0	0.00102249488753	0	0	0	0	0	0	0	0	0.0173824130879	0	0.00306748466258	0.0081799591002	0.00511247443763	0	0.0040899795501	0	0.00306748466258	0.0102249488753	0	0	0.0112474437628	0	0	0.00204498977505	0	0.00511247443763	0	0.00102249488753	0.00102249488753	0	0.0460122699387	0.00511247443763	0.00102249488753	0.00102249488753	0	0.00102249488753	0	0	0	0	0.0040899795501	0.00102249488753	0	0.00920245398773	0.00102249488753	0	0	0.019427402863	0.00306748466258	0.00102249488753	0	0.00102249488753	0.00102249488753	0.0112474437628	0.00204498977505	0	0	0	0	0	0	0	0	0	0	0	0.0122699386503	0	0	0	0	0	0	0	0	0.438650306748
M.T4.R1.S3	684.191866935484	2.090877	5105.26315789474	0.188888888889	0.0353535353535	0.020202020202	0.0272727272727	0.0010101010101	0.0020202020202	0	0	0.0020202020202	0.00606060606061	0	0	0	0	0.0010101010101	0	0	0	0.0585858585859	0.0151515151515	0.0333333333333	0.00606060606061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0242424242424	0	0.0040404040404	0.0010101010101	0.0030303030303	0	0.00505050505051	0	0	0.00606060606061	0	0.00505050505051	0.0010101010101	0	0	0.0030303030303	0	0.00707070707071	0.0020202020202	0	0	0	0.0272727272727	0.0020202020202	0	0	0	0.00707070707071	0	0	0	0	0.0232323232323	0.0020202020202	0	0.0040404040404	0.00505050505051	0.0010101010101	0.0020202020202	0.0292929292929	0.0020202020202	0.0020202020202	0	0	0	0.00808080808081	0.00505050505051	0	0	0	0	0	0	0	0	0	0	0.0010101010101	0.0131313131313	0	0	0	0	0	0	0	0	0.407070707071
M.T4.R2.S1	660.654907258065	1.59636	6010.52631578947	0.204453441296	0.0445344129555	0.00607287449393	0.0445344129555	0	0.00202429149798	0	0	0.00910931174089	0	0	0	0	0	0	0	0.00101214574899	0	0.00607287449393	0.00202429149798	0.0253036437247	0.00303643724696	0.00101214574899	0	0	0.00101214574899	0	0	0	0	0	0.00607287449393	0	0	0	0	0	0	0.0131578947368	0	0.0080971659919	0.0111336032389	0.00708502024291	0	0.00607287449393	0	0.0485829959514	0.0192307692308	0	0.00101214574899	0.00910931174089	0	0	0.00404858299595	0.00708502024291	0.00101214574899	0.00404858299595	0	0	0	0.0111336032389	0.00607287449393	0.00303643724696	0	0	0	0.00303643724696	0	0	0	0.0172064777328	0	0	0.00202429149798	0	0	0	0.0364372469636	0.00202429149798	0.00101214574899	0	0	0	0.0404858299595	0.0101214574899	0	0	0	0	0	0	0	0	0	0.00101214574899	0	0.0182186234818	0	0	0	0	0	0	0	0	0.352226720648
M.T4.R2.S2	695.965391129032	1.725307	5067.36842105263	0.177484787018	0.0436105476673	0.0344827586207	0.025354969574	0.00101419878296	0.00304259634888	0	0	0	0	0	0	0	0	0	0	0.00101419878296	0	0.0152129817444	0	0.0446247464503	0.00304259634888	0	0	0.00101419878296	0	0	0	0	0	0.00101419878296	0	0	0	0	0	0	0	0.0223123732252	0	0.00912778904665	0.00507099391481	0.00202839756592	0	0.00202839756592	0	0.0141987829615	0.00912778904665	0	0.00101419878296	0.00101419878296	0	0	0.00405679513185	0	0.0131845841785	0.00405679513185	0.00101419878296	0	0	0.0223123732252	0.00507099391481	0.00101419878296	0	0.00202839756592	0.00101419878296	0.00101419878296	0	0	0	0.0202839756592	0	0	0.0131845841785	0.00101419878296	0	0	0.0324543610548	0	0.00202839756592	0	0	0	0.00709939148073	0.00709939148073	0	0	0	0	0	0	0	0	0	0.00101419878296	0	0.00101419878296	0	0	0	0	0	0	0	0	0.443204868154
M.T4.R2.S3	513.526209677419	1.933202	4444.21052631579	0.115267947422	0.0606673407482	0.0141557128413	0.0111223458038	0	0.00202224469161	0	0	0.00303336703741	0	0	0	0	0	0	0	0	0	0.00303336703741	0	0.0586450960566	0.00505561172902	0	0	0	0	0	0	0	0	0	0.0151668351871	0	0	0	0.0010111223458	0.0010111223458	0	0.0131445904954	0	0.00202224469161	0.00202224469161	0.00505561172902	0	0.00404448938322	0	0.0374115267947	0.0141557128413	0	0.0010111223458	0.00202224469161	0	0	0.00303336703741	0	0.00505561172902	0.0010111223458	0.0010111223458	0	0	0.0202224469161	0.00404448938322	0.00202224469161	0	0	0	0	0	0	0	0.0141557128413	0	0	0.00505561172902	0.00404448938322	0	0	0.0202224469161	0.00303336703741	0.0010111223458	0	0	0.0010111223458	0.0151668351871	0.00404448938322	0	0	0	0	0	0	0	0	0	0.0010111223458	0	0.0111223458038	0	0	0	0	0	0	0	0	0.512639029323
