Type,B Depth,E Depth,1:1 Soil pH,WDRF Buffer pH,1:1 S Salts mmho/cm,Excess Lime,Potassium ppm K,Calcium ppm Ca,Magnesium ppm Mg,Sodium ppm Na,CEC/Sum of Cations me/100g,%H Sat,%K Sat,%Ca Sat,%Mg Sat,%Na Sat
SALINE  BLOCK 1 STRIP 1  PLOT 1,0,6,7.7,7.2,3.01,NONE,185,3751,1743,746,37,0,1,51,39,9
SALINE  BLOCK 1 STRIP 1  PLOT 1,6,12,7.3,7.2,2.23,NONE,165,3238,1403,386,30,0,1,54,39,6
SALINE  BLOCK 1 STRIP  2 PLOT 1,0,6,7.6,7.2,5.65,NONE,194,2927,1942,2307,41.3,0,1,35,39,24
SALINE  BLOCK 1 STRIP  2 PLOT 1,6,12,7.6,7.2,3.48,NONE,176,2720,1821,1305,34.9,0,1,39,43,16
SALINE  BLOCK 1 STRIP 3 PLOT 1,0,6,7,7.2,7.19,NONE,192,2154,2171,3005,42.4,0,1,25,43,31
SALINE  BLOCK 1 STRIP 3 PLOT 1,6,12,7.8,7.2,3.55,NONE,154,1386,1807,1733,29.9,0,1,23,50,25
SALINE  BLOCK 1  STRIP 4 PLOT 1,0,6,6.2,6.7,9.35,NONE,217,2387,2557,3875,53.8,6,1,22,40,31
SALINE  BLOCK 1 STRIP 4 PLOT 1,6,12,7.1,7.2,4.46,NONE,123,1275,1774,2213,31.1,0,1,20,48,31
GOOD  BLOCK 1 STRIP 1  PLOT 1 ,0,6,7.1,7.2,1.21,NONE,194,2200,749,409,19.5,0,3,56,32,9
GOOD  BLOCK 1 STRIP 1  PLOT 1 ,6,12,7.5,7.2,3.02,NONE,182,3739,1749,1190,38.9,0,1,48,37,13
GOOD  BLOCK 1 STRIP  2 PLOT 1,0,6,7.2,7.2,0.73,NONE,373,2939,628,106,21.3,0,4,69,25,2
GOOD  BLOCK 1 STRIP  2 PLOT 1,6,12,7.5,7.2,0.5,NONE,201,3145,702,60,22.4,0,2,70,26,1
GOOD  BLOCK 1 STRIP 3 PLOT 1 ,0,6,6.9,7.2,0.49,NONE,336,2311,514,45,16.9,0,5,68,25,1
GOOD  BLOCK 1 STRIP 3 PLOT 1 ,6,12,7.1,7.2,0.63,NONE,208,3200,607,103,22,0,2,73,23,2
GOOD  BLOCK 1 STRIP 4 PLOT 1 ,0,6,6.4,6.5,0.5,NONE,252,1774,501,115,19.1,26,3,46,22,3
GOOD  BLOCK 1 STRIP 4 PLOT 1 ,6,12,6.2,6.7,0.53,NONE,111,1301,623,328,16.3,18,2,39,32,9
SALINE  BLOCK 2 STRIP 2 PLOT 1,0,6,7.8,7.2,9.94,NONE,213,3066,2450,4871,57.5,0,1,26,36,37
SALINE  BLOCK 2 STRIP 2 PLOT 1,6,12,8.1,7.2,6.05,HIGH,212,7885,1867,3204,69.5,0,1,57,22,20
SALINE  BLOCK 2 STRIP 4 PLOT 1,0,6,7.9,7.2,7.05,NONE,246,3441,1673,3724,48,0,1,36,29,34
SALINE  BLOCK 2 STRIP 4 PLOT 1,6,12,8.1,7.2,5.52,HIGH,203,6113,1554,2654,55.6,0,1,55,23,21
SALINE  BLOCK 2 STRIP 1 PLOT 3,0,6,7.9,7.2,9.01,NONE,199,2341,1740,4270,45.3,0,1,26,32,41
SALINE  BLOCK 2 STRIP 1 PLOT 3,6,12,8.3,7.2,6.46,HIGH,176,6130,1585,3182,58.1,0,1,52,23,24
SALINE  BLOCK 2 STRIP 3 PLOT 3,0,6,7.9,7.2,6.63,NONE,256,3609,1202,2938,41.5,0,2,43,24,31
SALINE  BLOCK 2 STRIP 3 PLOT 3,6,12,8.1,7.2,4.5,LOW,239,6913,1207,1986,53.9,0,1,64,19,16
GOOD  BLOCK 2 STRIP 2 PLOT 1 ,0,6,7.3,7.2,0.47,NONE,348,2481,422,92,17.2,0,5,72,20,2
GOOD  BLOCK 2 STRIP 2 PLOT 1 ,6,12,7.7,7.2,0.68,LOW,164,3993,585,218,26.2,0,2,75,19,4
GOOD  BLOCK 2 STRIP 4 PLOT 1,0,6,7.2,7.2,0.47,NONE,318,2343,430,116,16.6,0,5,70,22,3
GOOD  BLOCK 2 STRIP 4 PLOT 1,6,12,7.7,7.2,1.53,LOW,179,3850,868,686,29.9,0,2,64,24,10
GOOD  BLOCK 2 STRIP 1 PLOT 3,0,6,7.2,7.2,0.46,NONE,375,2590,488,81,18.3,0,5,71,22,2
GOOD  BLOCK 2 STRIP 1 PLOT 3,6,12,7.7,7.2,0.6,HIGH,182,4808,641,111,30.3,0,2,78,18,2
GOOD  BLOCK 2 STRIP 3 PLOT 3,0,6,7.3,7.2,0.65,NONE,328,2836,450,149,19.4,0,4,73,19,3
GOOD  BLOCK 2 STRIP 3 PLOT 3,6,12,7.6,7.2,1.52,LOW,163,5161,693,493,34.1,0,1,76,17,6
SALINE  BLOCK 3 STRIP 1 PLOT 1,0,6,7.5,7.2,4.01,NONE,344,3026,1145,1799,33.4,0,3,45,29,23
SALINE  BLOCK 3 STRIP 1 PLOT 1,6,12,8,7.2,3.84,HIGH,280,6360,1305,1560,50.2,0,1,63,22,14
SALINE  BLOCK 3 STRIP 3 PLOT 1,0,6,7.2,7.2,4.13,NONE,292,1735,1393,1617,28.1,0,3,31,41,25
SALINE  BLOCK 3 STRIP 3 PLOT 1,6,12,7.8,7.2,4.86,LOW,334,7110,2084,2005,62.5,0,1,57,28,14
SALINE  BLOCK 3 STRIP 2 PLOT 3,0,6,7.7,7.2,5.63,NONE,338,2599,1801,2245,38.6,0,2,34,39,25
SALINE  BLOCK 3 STRIP 2 PLOT 3,6,12,8.2,7.2,5.12,HIGH,299,9079,1917,2198,71.7,0,1,63,22,13
SALINE  BLOCK 3 STRIP 4 PLOT 3,0,6,7.7,7.2,5.72,LOW,284,3659,2047,2641,47.6,0,2,38,36,24
SALINE  BLOCK 3 STRIP 4 PLOT 3,6,12,7.6,7.2,8.08,NONE,332,2132,2091,3445,43.9,0,2,24,40,34
GOOD  BLOCK 3 STRIP 1 PLOT 1,0,6,6.8,7.2,0.64,NONE,280,2069,518,294,16.7,0,4,62,26,8
GOOD  BLOCK 3 STRIP 1 PLOT 1,6,12,7.2,7.2,0.56,NONE,211,1493,716,494,16.1,0,3,46,37,13
GOOD  BLOCK 3 STRIP 3 PLOT 1 ,0,6,6.7,7.2,0.55,NONE,367,2168,464,130,16.2,0,6,67,24,3
GOOD  BLOCK 3 STRIP 3 PLOT 1 ,6,12,7.3,7.2,1.51,LOW,189,3716,779,451,27.5,0,2,67,24,7
GOOD  BLOCK 3 STRIP 2 PLOT 3,0,6,6.7,7.2,0.43,NONE,335,2086,463,105,15.6,0,6,66,25,3
GOOD  BLOCK 3 STRIP 2 PLOT 3,6,12,7.2,7.2,0.6,NONE,183,2085,726,366,18.5,0,3,55,33,9
GOOD  BLOCK 3 STRIP 4 PLOT 3 ,0,6,6.6,7.2,0.41,NONE,442,2187,422,126,16.1,0,7,68,22,3
GOOD  BLOCK 3 STRIP 4 PLOT 3 ,6,12,6.9,7.2,1.28,NONE,213,2061,539,445,17.3,0,3,60,26,11
SALINE  BLOCK 4 STRIP 2 PLOT 2,0,6,8.3,7.2,7.04,HIGH,204,5241,1348,3790,54.4,0,1,48,21,30
SALINE  BLOCK 4 STRIP 2 PLOT 2,6,12,8.4,7.2,3.69,HIGH,148,4970,874,1970,41.1,0,1,60,18,21
SALINE  BLOCK 4 STRIP 4 PLOT 2,0,6,8.4,7.2,8.03,HIGH,201,5543,1578,3498,56.6,0,1,49,23,27
SALINE  BLOCK 4 STRIP 4 PLOT 2,6,12,8.4,7.2,4.7,LOW,153,6135,1069,1915,48.3,0,1,64,18,17
SALINE  BLOCK 4 STRIP 1 PLOT 3,0,6,8.2,7.2,5.56,LOW,217,5292,992,2794,47.4,0,1,56,17,26
SALINE  BLOCK 4 STRIP 1 PLOT 3,6,12,8.3,7.2,3.13,LOW,149,5701,746,1407,41.2,0,1,69,15,15
SALINE  BLOCK 4 STRIP 3 PLOT 3,0,6,8.5,7.2,9.07,LOW,224,5966,1544,4223,61.6,0,1,48,21,30
SALINE  BLOCK 4 STRIP 3 PLOT 3,6,12,8.4,7.2,4.69,LOW,148,9406,962,1911,63.7,0,1,73,13,13
GOOD  BLOCK 4 STRIP 2 PLOT 2,0,6,6.8,7.2,0.48,NONE,300,1887,454,211,14.9,0,5,63,25,6
GOOD  BLOCK 4 STRIP 2 PLOT 2,6,12,7.5,7.2,0.78,NONE,229,2037,980,684,21.9,0,3,46,37,14
GOOD  BLOCK 4 STRIP 4 PLOT 2,0,6,6.8,7.2,0.42,NONE,210,1659,439,273,13.7,0,4,60,27,9
GOOD  BLOCK 4 STRIP 4 PLOT 2,6,12,7.2,7.2,1.45,NONE,233,1860,848,965,21.2,0,3,44,33,20
GOOD  BLOCK 4 STRIP 1 PLOT 3,0,6,6.7,7.2,0.36,NONE,392,1925,421,126,14.7,0,7,65,24,4
GOOD  BLOCK 4 STRIP 1 PLOT 3,6,12,7.3,7.2,0.49,NONE,238,1751,702,398,16.9,0,4,51,35,10
GOOD  BLOCK 4 STRIP 3 PLOT 3,0,6,6.9,7.2,0.4,NONE,362,1712,667,184,15.8,0,6,54,35,5
GOOD  BLOCK 4 STRIP 3 PLOT 3,6,12,7.9,7.2,1.07,NONE,359,2450,1512,713,28.9,0,3,42,44,11
